Price,Close,High,Low,Open,Volume,Daily_Return,MA_7,MA_30,Volatility_7,Volatility_30
2024-07-18,1098.5,1101.0,1089.0,1097.5,35569,0.11392116655275508,1111.8214285714287,1157.625,2.0785253917599658,1.384530867802668
2024-07-19,1097.25,1107.75,1095.0,1098.0,25658,-0.1137915339098794,1105.5357142857142,1154.9583333333333,2.0428732565858594,1.3846122835849315
2024-07-22,1117.75,1119.75,1100.5,1100.5,40798,1.868307131465019,1101.9642857142858,1152.2166666666667,2.2347298111418934,1.3812103358580443
2024-07-23,1117.5,1129.0,1111.0,1116.5,51623,-0.02236636099306466,1099.5357142857142,1150.1583333333333,2.2280135484674326,1.3520475104445455
2024-07-24,1111.0,1123.25,1104.5,1115.25,34547,-0.5816554809843444,1104.25,1147.5833333333333,0.8426381026270381,1.3422940399665904
2024-07-25,1116.0,1120.5,1103.5,1111.0,38157,0.4500450045004545,1107.892857142857,1145.5166666666667,0.7813610508281714,1.3418495192531017
2024-07-26,1077.5,1117.25,1071.5,1113.25,61437,-3.4498207885304666,1105.0714285714287,1142.1916666666666,1.60877356852554,1.46889184744005
2024-07-29,1054.75,1073.75,1030.75,1073.75,37618,-2.1113689095127564,1098.8214285714287,1137.7,1.7398783929091997,1.483526742087523
2024-07-30,1027.25,1059.0,1023.75,1054.75,16709,-2.6072529035316427,1088.8214285714287,1132.6166666666666,1.8814024089863743,1.5363724374419048
2024-07-31,1028.5,1048.5,1020.5,1027.25,2651,0.12168410805548646,1076.0714285714287,1128.3083333333334,1.533277730357669,1.515908930723336
2024-08-01,1022.0,1034.0,1019.5,1030.0,1384,-0.6319883325230924,1062.4285714285713,1123.2416666666666,1.4732659887580577,1.4782948329653487
2024-08-02,1029.25,1031.5,1019.0,1022.0,633,0.7093933463796498,1050.75,1119.0416666666667,1.6431556377559433,1.4765769177309083
2024-08-05,1044.25,1045.0,1021.5,1040.0,64,1.4573718727228568,1040.5,1115.1666666666667,1.832134978107206,1.5070085964740625
2024-08-06,1028.5,1038.25,1028.5,1033.0,694,-1.508259516399335,1033.5,1110.275,1.5048684941697534,1.4898831147089235
2024-08-07,1020.25,1023.25,1017.25,1020.75,195,-0.8021390374331583,1028.5714285714287,1105.5083333333334,1.3685814963045013,1.4874361850938145
2024-08-08,1009.75,1023.25,1009.75,1023.25,172,-1.0291595197255532,1026.0714285714287,1100.4083333333333,1.0499319916833414,1.4895886938866838
2024-08-09,1028.0,1028.0,1014.5,1018.0,24,1.8073780638772075,1026.0,1096.2666666666667,1.3083474673132978,1.542925217926837
2024-08-12,1012.0,1038.25,1012.0,1020.5,12,-1.5564202334630295,1024.5714285714287,1091.65,1.4243289127105063,1.5573847384691093
2024-08-13,989.0,1003.0,989.0,1003.0,19,-2.2727272727272707,1018.8214285714286,1085.9666666666667,1.5694190786686484,1.576180886957199
2024-08-14,979.75,989.75,979.75,989.5,15972,-0.9352881698685533,1009.6071428571429,1079.7916666666667,1.2937442995996509,1.5666036032740265
2024-08-15,951.5,961.0,950.5,951.75,15039,-2.8833886195458014,998.6071428571429,1072.2916666666667,1.490955304662701,1.5936363046910502
2024-08-16,938.75,952.5,936.25,950.5,17420,-1.3399894902785037,986.9642857142857,1063.9666666666667,1.487143570138641,1.5641588124111818
2024-08-19,956.25,957.5,938.0,938.0,15833,1.8641810918774926,979.3214285714286,1056.7,1.8830948149585502,1.6337078227917377
2024-08-20,957.25,966.25,950.75,955.25,13630,0.10457516339870132,969.2142857142857,1049.8916666666667,1.5821893633032524,1.637690484166574
2024-08-21,963.0,966.0,955.5,957.0,12788,0.6006790284669661,962.2142857142857,1043.95,1.6643081180296906,1.6386295334012817
2024-08-22,941.25,963.0,940.0,962.0,17660,-2.258566978193144,955.3928571428571,1037.2333333333333,1.6620773381296672,1.6622184135339715
2024-08-23,952.0,954.0,941.25,941.75,16814,1.1420982735723673,951.4285714285714,1031.15,1.7919023009751405,1.6932517610899567
2024-08-26,959.75,961.25,939.25,943.5,18427,0.814075630252109,952.6071428571429,1027.2083333333333,1.4484446475168746,1.491121537546419
2024-08-27,967.5,971.75,957.0,959.0,13636,0.8075019536337491,956.7142857142857,1023.1083333333333,1.304914498218958,1.4799658217927383
2024-08-28,958.5,969.5,953.5,968.25,10273,-0.9302325581395321,957.0357142857143,1018.4833333333333,1.2210763849410504,1.4706358083702984
2024-08-29,973.75,975.0,957.0,957.25,10556,1.5910276473656726,959.3928571428571,1014.325,1.3559730759942163,1.5138805874232781
2024-08-30,982.0,987.5,971.5,974.5,2055,0.8472400513478862,962.1071428571429,1010.4833333333333,1.369662061071258,1.5300060208570483
2024-09-03,997.0,1007.5,978.75,978.75,518,1.527494908350313,970.0714285714286,1006.4583333333334,0.8428648112940754,1.514089258983731
2024-09-04,1006.0,1006.0,987.5,987.5,382,0.9027081243731194,977.7857142857143,1002.7416666666667,0.8328147641029784,1.5307249352629249
2024-09-05,1008.25,1008.25,999.5,999.5,309,0.22365805168986785,984.7142857142857,999.3166666666667,0.8599299204182222,1.5333701908375588
2024-09-06,989.25,1008.0,989.25,1008.0,122,-1.8844532606000497,987.8214285714286,995.0916666666667,1.2989010214020744,1.552506230631291
2024-09-09,1000.0,1000.25,1000.0,1000.25,122,1.086681829668934,993.75,992.5083333333333,1.1933755362059268,1.462449891156305
2024-09-10,977.5,981.75,977.5,980.25,59,-2.2499999999999964,994.2857142857143,989.9333333333333,1.5100300500141697,1.4687784149564522
2024-09-11,979.75,979.75,978.25,978.25,25,0.23017902813298186,993.9642857142857,988.35,1.4743269507285806,1.4010628845907254
2024-09-12,991.5,991.5,987.5,987.5,4,1.1992855320234863,993.1785714285714,987.1166666666667,1.4210408338740603,1.4218785151162183
2024-09-13,986.75,986.75,986.75,986.75,120065,-0.47907211296016605,990.4285714285714,985.9416666666667,1.3579270669256676,1.4202241648735938
2024-09-16,1004.5,1012.0,999.0,1005.0,79098,1.7988345578920706,989.8928571428571,985.1166666666667,1.5672902750015143,1.4553173710404366
2024-09-17,1006.0,1011.0,1002.0,1003.75,80303,0.1493280238924921,992.2857142857143,983.8416666666667,1.3411506701933305,1.4272781186079522
2024-09-18,1014.0,1022.0,1006.25,1007.0,147447,0.7952286282306265,994.2857142857143,983.3583333333333,1.3150401855083875,1.4115825250579372
2024-09-19,1013.25,1018.25,1006.75,1015.0,116585,-0.07396449704142327,999.3928571428571,983.125,0.7900287017591463,1.4042249252033974
2024-09-20,1012.0,1019.0,1001.25,1012.5,128091,-0.12336540833950416,1004.0,983.2,0.8220807128992941,1.3913092802039173
2024-09-23,1039.25,1041.75,1012.0,1012.0,220319,2.6926877470355715,1010.8214285714286,983.575,1.1658258666597694,1.4391633464267473
2024-09-24,1042.25,1058.25,1032.75,1037.0,206134,0.28866971373586736,1018.75,984.5833333333334,1.0708608587517807,1.407381681980651
2024-09-25,1053.25,1054.5,1031.25,1042.0,175631,1.055408970976246,1025.7142857142858,986.725,0.9877288630712777,1.3429582371383906
2024-09-26,1041.0,1064.75,1039.75,1051.75,191090,-1.1630666983147409,1030.7142857142858,988.7666666666667,1.2063632950386043,1.3503315404643492
2024-09-27,1065.75,1069.5,1034.25,1039.75,237043,2.3775216138328448,1038.107142857143,992.575,1.4038623685321485,1.2740453593760397
2024-09-30,1057.0,1069.75,1052.0,1060.25,167653,-0.8210180623973717,1044.357142857143,996.5166666666667,1.4995872978777411,1.2531459046077977
2024-10-01,1057.25,1065.5,1045.0,1055.75,165015,0.023651844843897152,1050.8214285714287,999.8833333333333,1.4885068930285774,1.223898649364336
2024-10-02,1056.0,1063.75,1042.5,1055.0,158797,-0.11823126034523623,1053.2142857142858,1003.175,1.1906269064431179,1.226066270697536
2024-10-03,1046.0,1056.25,1041.75,1053.75,126126,-0.9469696969697017,1053.75,1005.9416666666667,1.2702285170183536,1.2468877429776375
2024-10-04,1037.75,1055.25,1036.25,1045.0,136658,-0.7887189292543062,1051.5357142857142,1009.1583333333333,1.2191420998951321,1.170068382644781
2024-10-07,1034.0,1039.0,1026.5,1033.5,170260,-0.3613587087448855,1050.5357142857142,1011.8916666666667,1.1498551409503293,1.1663870506576695
2024-10-08,1016.25,1039.5,1011.5,1032.5,215735,-1.7166344294003877,1043.4642857142858,1013.775,0.5901549434049844,1.2170210457705213
2024-10-09,1020.25,1027.25,1011.5,1015.0,185293,0.39360393603935506,1038.2142857142858,1015.5333333333333,0.7072266493809968,1.2122097954307889
2024-10-10,1014.75,1025.5,1011.75,1019.75,158953,-0.5390835579514808,1032.142857142857,1017.4083333333333,0.6684232845294984,1.2018692491247474
2024-10-11,1005.5,1023.75,1004.0,1014.5,213825,-0.9115545700911554,1024.9285714285713,1018.4666666666667,0.643374575357155,1.1885695664216513
2024-10-14,996.0,1008.5,995.5,1002.0,165943,-0.9448035803083066,1017.7857142857143,1018.9333333333333,0.6432341503548443,1.195450763282131
2024-10-15,991.0,996.0,981.0,995.0,239187,-0.5020080321285092,1011.1071428571429,1018.7333333333333,0.6454341153041759,1.1662641971491028
2024-10-16,980.0,1001.5,978.25,991.0,247535,-1.1099899091826404,1003.3928571428571,1017.8666666666667,0.6507577416106072,1.169623653482802
2024-10-17,988.75,991.25,968.25,978.75,236377,0.8928571428571397,999.4642857142857,1017.2166666666667,0.7519673429413376,1.1819439393019293
2024-10-18,970.0,995.5,969.25,989.5,229536,-1.896333754740831,992.2857142857143,1016.575,0.8470066526187668,1.1825787043705642
2024-10-21,981.0,983.75,969.0,970.0,184725,1.134020618556697,987.4642857142857,1015.9416666666667,1.1026773192205794,1.1841902733995635
2024-10-22,991.75,997.0,976.75,980.5,185249,1.0958205912334318,985.5,1016.4166666666666,1.2250155460437293,1.1267068178530648
2024-10-23,997.5,999.75,985.0,992.0,157963,0.5797832114948331,985.7142857142857,1017.0083333333333,1.2038102336561833,1.1303899168421896
2024-10-24,996.25,1012.25,994.25,997.5,190684,-0.12531328320801727,986.4642857142857,1017.1666666666666,1.1844463382126225,1.1102886474789642
2024-10-25,987.75,996.25,984.0,996.25,143812,-0.8531994981179403,987.5714285714286,1017.2,1.1447014344902018,1.1181823184186988
2024-10-28,974.0,985.5,973.5,984.0,109011,-1.3920526449000215,985.4642857142857,1016.1833333333333,1.2108633730883651,1.0935891350819626
2024-10-29,965.25,980.5,965.0,974.75,82001,-0.8983572895277181,984.7857142857143,1014.825,1.023176986527537,1.1021475979058097
2024-10-30,976.5,979.0,963.75,965.0,57700,1.1655011655011593,984.1428571428571,1013.575,1.0293789903720858,1.1148876091405227
2024-10-31,982.5,985.5,975.5,977.5,7820,0.6144393241167334,982.8214285714286,1012.55,0.9524087511002551,1.1229137368623439
2024-11-01,982.5,997.25,978.25,984.25,3051,0.0,980.6785714285714,1011.5666666666667,0.9044071564842319,1.123038231196503
2024-11-04,987.25,995.0,982.5,990.0,1524,0.48346055979644476,979.3928571428571,1009.8333333333334,0.942672403417431,0.9997765532788999
2024-11-05,993.75,996.75,991.0,992.25,629,0.6583945302608196,980.25,1008.2166666666667,0.9211453753842116,1.0078225807255317
2024-11-06,994.5,997.5,973.0,991.75,391,0.07547169811321641,983.1785714285714,1006.2583333333333,0.6565746662714402,0.9828501685647083
2024-11-07,1015.5,1015.5,989.75,997.0,545,2.111613876319751,990.3571428571429,1005.4083333333333,0.723312818013426,1.050186374763662
2024-11-08,1016.75,1030.0,1006.0,1015.0,427,0.12309207287051205,996.1071428571429,1003.775,0.7259706578562061,0.9437337943693574
2024-11-11,1011.75,1025.75,1011.0,1020.75,212,-0.4917629702483439,1000.2857142857143,1002.2666666666667,0.8303537186439562,0.9375852387344934
2024-11-12,1003.5,1011.75,998.75,1011.75,209,-0.815418828762049,1003.2857142857143,1000.475,0.9483774756970652,0.9449750720832322
2024-11-13,1004.25,1004.25,999.0,1001.25,86,0.07473841554559435,1005.7142857142857,998.75,0.948241951146569,0.945992000514573
2024-11-14,985.75,990.25,985.75,990.25,152378,-1.842170774209606,1004.5714285714286,996.7416666666667,1.204311561401214,0.9848923054814607
2024-11-15,998.5,1005.25,987.25,988.0,140153,1.2934313974131362,1005.1428571428571,995.4333333333333,1.3180518421818102,1.014377642536961
2024-11-18,1009.75,1011.5,989.5,1002.5,107221,1.1266900350525688,1004.3214285714286,994.625,1.0972027767729517,1.0384399613460695
2024-11-19,998.5,1012.75,995.25,1009.75,114559,-1.1141371626640306,1001.7142857142857,994.0333333333333,1.157781642027369,1.011037982727539
2024-11-20,990.5,1001.5,985.25,998.5,110520,-0.8012018027040546,998.6785714285714,993.0416666666666,1.174223010861765,1.0163261839124316
2024-11-21,977.75,998.75,976.25,991.0,145233,-1.2872286723876858,995.0,991.8083333333333,1.221537126548051,1.0366105451281487
2024-11-22,983.5,985.25,975.25,980.75,113875,0.5880848887752421,992.0357142857143,991.075,1.2668544447753458,1.033203350376785
2024-11-25,985.75,993.25,983.0,987.5,100522,0.22877478393492634,992.0357142857143,990.7333333333333,1.0708712473303688,1.0210279478765036
2024-11-26,983.5,991.25,976.75,980.0,131739,-0.2282525995434992,989.8928571428571,990.4833333333333,0.9077351661123632,1.0178772406244538
2024-11-27,988.75,994.25,983.25,984.0,134095,0.5338078291814874,986.8928571428571,990.775,0.7807333595308326,1.0013046217830592
2024-11-29,989.5,998.0,982.75,993.25,77392,0.07585335018962525,985.6071428571429,990.8,0.6984111853315919,0.9881779880015292
2024-12-02,985.25,990.5,977.5,989.5,124010,-0.42950985346134063,984.8571428571429,991.3083333333333,0.6511554158817119,0.9250122184588228
2024-12-03,991.75,999.0,983.5,985.0,135065,0.6597310327328021,986.8571428571429,991.6666666666666,0.42213693354397963,0.909884099231987
2024-12-04,983.75,992.0,980.5,991.5,113543,-0.8066549029493331,986.8928571428571,991.4,0.5268451452866824,0.900028396931621
2024-12-05,993.75,994.75,982.25,983.5,109222,1.016518424396451,988.0357142857143,991.275,0.6519358419453231,0.913546424546092
2024-12-06,993.75,997.5,987.75,993.0,150604,0.0,989.5,991.1916666666667,0.6373128935014297,0.9132804451190585
2024-12-09,990.0,1003.5,985.75,992.25,155123,-0.37735849056603765,989.6785714285714,991.2666666666667,0.6388968722009268,0.9020931862844054
2024-12-10,994.75,1000.0,988.5,990.0,162231,0.4797979797979801,990.4285714285714,991.9583333333334,0.6626064218492637,0.8656645469601872
2024-12-11,995.5,1001.0,988.0,994.0,177510,0.075395828097502,991.8928571428571,992.9666666666667,0.6246074811099438,0.8459837577284056
2024-12-12,995.75,998.25,988.5,995.0,178084,0.025113008538424353,992.4642857142857,993.6083333333333,0.5828918942740013,0.8220340937241378
2024-12-13,988.25,995.0,986.0,994.25,97052,-0.753201104694956,993.1071428571429,993.8,0.569866164486388,0.8286021790122187
2024-12-16,982.0,993.5,981.0,987.5,126195,-0.6324310650139164,991.4285714285714,993.7833333333333,0.4371082109584364,0.8372018679735564
2024-12-17,976.75,986.25,970.5,982.5,170736,-0.5346232179226029,989.0,993.4333333333333,0.4492062344730922,0.8376337210577511
2024-12-18,951.75,977.5,950.25,976.75,171410,-2.5595085743537194,983.5357142857143,992.0333333333333,0.9889772569808626,0.9452635526767882
2024-12-19,963.0,964.75,945.25,950.25,170407,1.1820330969267046,979.0,990.9833333333333,1.1363234673122489,0.9750617800852026
2024-12-20,974.5,977.5,960.0,962.5,110119,1.1941848390446541,976.0,989.6166666666667,1.2917024399584713,0.9158079678303711
2024-12-23,969.5,979.25,968.0,974.5,73622,-0.5130836326321164,972.25,988.0416666666666,1.2853413500325064,0.9170332420896425
2024-12-24,975.25,975.75,966.0,968.25,28802,0.5930892212480554,970.3928571428571,986.825,1.3193828771018754,0.9246299050979601
2024-12-26,988.0,989.75,975.0,979.0,70637,1.3073570879261753,971.25,986.3083333333333,1.4095126161123297,0.9503063721384016
2024-12-27,980.0,989.25,979.25,986.5,56059,-0.8097165991902799,971.7142857142857,985.5,1.43364223670958,0.9600530606535016
2024-12-30,982.0,994.75,974.75,983.5,39468,0.20408163265306367,976.0357142857143,985.375,0.8583027874038408,0.9012033122793778
2024-12-31,998.25,999.5,980.0,980.5,5238,1.6547861507128392,981.0714285714286,985.3666666666667,0.9401008904234536,0.9213967958970104
2025-01-02,999.5,1004.0,990.75,996.5,1299,0.1252191334836006,984.6428571428571,985.025,0.8979590703013198,0.8971136979088147
2025-01-03,981.0,1002.25,978.75,1002.25,912,-1.8509254627313676,986.2857142857143,984.4416666666667,1.2058304665934432,0.9370118735693226
2025-01-06,992.5,997.5,982.75,982.75,598,1.1722731906218087,988.75,984.5083333333333,1.2580526874344775,0.9519485545275261
2025-01-07,992.25,993.25,982.5,991.0,265,-0.025188916876572875,989.3571428571429,984.9916666666667,1.1705015353875525,0.9199417604002134
2025-01-08,987.5,994.0,985.75,994.0,308,-0.47871000251952234,990.4285714285714,985.125,1.1353276815942686,0.9191705161326227
2025-01-09,992.25,992.25,980.5,982.75,168,0.4810126582278418,991.8928571428571,985.3416666666667,1.1437629178166808,0.9223167992734643
2025-01-10,1013.5,1018.5,992.0,992.0,435,2.141597379692617,994.0714285714286,986.3416666666667,1.2591945839885412,0.9981553580261024
2025-01-13,1041.5,1044.0,1021.5,1022.0,202,2.7627035027133706,1000.0714285714286,988.1,1.5788695586312398,1.1080719869545848
2025-01-14,1043.0,1049.0,1035.0,1043.0,220603,0.1440230436869916,1008.9285714285714,989.8833333333333,1.1963648908574778,1.1079223624099965
2025-01-15,1042.75,1054.0,1039.75,1046.0,139448,-0.023969319271333056,1016.1071428571429,991.8,1.2334187958225065,1.1026705531528664
2025-01-16,1019.0,1042.75,1018.5,1042.0,162099,-2.2776312634859797,1019.9285714285714,992.7083333333334,1.6737600271230393,1.1871671538243198
2025-01-17,1034.0,1039.0,1019.0,1019.0,189419,1.4720314033366044,1026.5714285714287,994.3833333333333,1.6668702707335417,1.200168222596611
2025-01-21,1067.25,1068.0,1039.0,1045.0,215089,3.215667311411985,1037.2857142857142,996.8333333333334,1.9165715723514019,1.3151122626933633
2025-01-22,1056.0,1073.5,1051.75,1066.0,214743,-1.054111033028815,1043.357142857143,998.9083333333333,1.9955502282446427,1.3358428459485738
2025-01-23,1065.5,1076.25,1047.75,1055.0,148819,0.8996212121212155,1046.7857142857142,1001.425,1.7715600655660737,1.336782566187901
